     1→     1→# Style Sence by SKR — Development Worklog
     2→     2→
     3→     3→> Shared coordination document. All agents MUST read this before working and MUST append a section after finishing a Task ID.
     4→     4→
     5→     5→---
     6→     6→
     7→     7→## Project Status (2026-01 initial assessment)
     8→     8→
     9→     9→- Scaffold is fresh: default `src/app/page.tsx`, no e-commerce code, no worklog, `upload/` blueprint file missing.
    10→    10→- Dev server runs on port 3000 (Next.js 16.1.3 Turbopack, `bun run dev`, logs at `/home/z/my-project/dev.log`).
    11→    11→- Full shadcn/ui set present in `src/components/ui`. Prisma 6 + SQLite configured (`db/custom.db`), old demo User/Post models to be replaced.
    12→    12→- **Build-from-scratch phase.** Brand: *Style Sence by SKR* — modern womenswear e-commerce, editorial ivory/charcoal design language, hash-routed SPA served from `/`, admin at `#/admin` (dev login `owner@stylesence.example` / `stylesence-dev-2026`), currency ₦ (Naira), honour `prefers-reduced-motion`, unresolved commercial details = clearly-labelled dev placeholders.
    13→    13→
    14→    14→## Architecture (agreed)
    15→    15→
    16→    16→- Single user-visible route `/` → client-side **hash router** (`#/`, `#/shop`, `#/product/:slug`, `#/cart`, `#/checkout`, `#/order/:orderNumber`, `#/wishlist`, `#/journal`, `#/journal/:slug`, `#/about`, `#/admin`).
    17→    17→- REST APIs under `/api/**` (App Router route handlers, JSON, zod-validated). Cart identity = httpOnly cookie `ss_cart` (uuid). Admin session = httpOnly cookie `ss_admin` (token → AdminSession row).
    18→    18→- TanStack Query for server state; Zustand (persist) for wishlist; framer-motion gated by `useReducedMotion`; sonner for toasts; recharts for admin charts.
    19→    19→- Money = integer whole Naira. `formatNaira(n)` → `₦148,000`.
    20→    20→
    21→    21→## Design tokens (ivory / charcoal, NO blue/indigo)
    22→    22→
    23→    23→- `--background` warm ivory `oklch(0.973 0.009 88)` (#F6F1E9), `--foreground` charcoal `oklch(0.235 0.008 70)` (#26231F).
    24→    24→- `--primary` = charcoal (buttons invert to ivory text). Accent/espresso `oklch(0.38 0.03 60)`. Hairline borders `charcoal/12%`.
    25→    25→- Dark mode (`.dark`, next-themes class, default light): background deep warm charcoal `oklch(0.245 0.008 70)`, foreground ivory.
    26→    26→- Fonts: **Fraunces** (display serif, `--font-display`) + **Geist Sans** (body). Uppercase tracking-[0.2em] sans for eyebrows/labels, serif for headlines.
    27→    27→- Motion: subtle 300–500ms ease fades/slides; marquee + hero ken-burns MUST be disabled under `@media (prefers-reduced-motion: reduce)`.
    28→    28→- Dev placeholders: dashed-border boxes labelled "DEV PLACEHOLDER — …".
    29→    29→
    30→    30→## Prisma models
    31→    31→
    32→    32→AdminUser, AdminSession, Category, Product, ProductImage, ProductVariant, Review (status PENDING/APPROVED/REJECTED), Cart (cookieId) + CartItem, Order + OrderItem, NewsletterSubscriber, JournalPost. Prices integer Naira; `details` newline-separated bullets.
    33→    33→
    34→    34→## API contract (v1 — all agents follow exactly)
    35→    35→
    36→    36→All JSON. Errors: `{ "error": "message" }` + status. Success wraps payload in named keys (e.g. `{ products, total, page, perPage, facets }`).
    37→    37→
    38→    38→**Storefront**
    39→    39→- `GET /api/categories` → `{ categories: [{ id, slug, name, tagline, imageUrl, productCount }] }`
    40→    40→- `GET /api/products?category=&q=&size=&color=&minPrice=&maxPrice=&sort=featured|newest|price-asc|price-desc|rating&page=1&perPage=12` → `{ products: [{ id, slug, name, subtitle, price, compareAtPrice, primaryImage, colors:[{name,hex}], sizes:[string], rating, reviewCount, isNew }], total, page, perPage, facets: { colors:[{name,hex,count}], sizes:[{size,count}], priceRange:{min,max} } }`
    41→    41→- `GET /api/products/[slug]` → `{ product: { …card fields, description, material, care, details:[string], category:{slug,name}, images:[{url,alt}], variants:[{id,size,color,colorHex,stock,sku}], rating, reviewCount, reviews:[{id,author,rating,title,body,createdAt}], related:[{slug,name,price,primaryImage}] } }` (404 unknown/inactive)
    42→    42→- `POST /api/products/[slug]/reviews` `{author,email,rating(1-5),title,body}` → `{ review, status:"PENDING" }`
    43→    43→- Cart (`ss_cart` cookie, lazy-create):
    44→    44→  - `GET /api/cart` → `{ cart: { items:[{ id, qty, variant:{id,size,color,colorHex,stock}, product:{slug,name,price,primaryImage} }], subtotal, itemCount } }`
    45→    45→  - `POST /api/cart` `{variantId, qty}` → same cart shape
    46→    46→  - `PATCH /api/cart` `{itemId, qty}` (0 removes) → cart
    47→    47→  - `DELETE /api/cart?itemId=` / `?clear=1` → cart
    48→    48→- `POST /api/checkout` `{email,fullName,phone,address,city,state,notes?,shippingMethod:"standard"|"express"}` → validates stock, decrements, creates order (status `PAID` — dev placeholder payment), clears cart → `{ order:{ orderNumber, total } }`
    49→    49→- `GET /api/orders/[orderNumber]` → `{ order: { orderNumber, status, email, fullName, address, city, state, country, phone, shippingMethod, shipping, subtotal, total, createdAt, items:[{productName,productSlug,size,color,imageUrl,unitPrice,qty}] } }`
    50→    50→- `POST /api/newsletter` `{email}` → `{ ok:true }` (dedupe, zod email)
    51→    51→- `GET /api/journal` → `{ posts:[{slug,title,excerpt,category,coverImage,publishedAt,readTime}] }`
    52→    52→- `GET /api/journal/[slug]` → `{ post:{ …, body } }` (paragraphs separated by `\n\n`, `## ` headings)
    53→    53→
    54→    54→**Admin** (cookie `ss_admin`; everything except login returns 401 `{error:"Unauthorized"}`)
    55→    55→- `POST /api/admin/login` `{email,password}` → sets cookie; `{ admin:{name,email,role} }`; 401 on bad creds; naive rate limit
    56→    56→- `POST /api/admin/logout` → `{ ok:true }`
    57→    57→- `GET /api/admin/me` → `{ admin }` | 401
    58→    58→- `GET /api/admin/stats` → `{ revenue:{total,last30}, orders:{total, byStatus:{PAID,PROCESSING,SHIPPED,DELIVERED,CANCELLED}, last30Series:[{date:"YYYY-MM-DD",revenue,orders}], recent:[{orderNumber,fullName,email,total,status,createdAt,itemCount}] }, products:{total,active,lowStock:[{productName,variant:{size,color},stock}]}, reviews:{pending,approved,avgRating}, subscribers, customers }`
    59→    59→- `GET /api/admin/products` (all incl inactive, w/ variants+images+summed stock) → `{ products }`
    60→    60→- `POST /api/admin/products` full payload incl. `variants:[{size,color,colorHex,stock}]`, `images:[{url,alt}]`, `details` string → `{ product }`
    61→    61→- `PATCH /api/admin/products/[id]` partial (name, subtitle, price, compareAtPrice, isActive, isFeatured, categoryId, description, material, care, details, variantStocks:[{id,stock}]) → `{ product }`
    62→    62→- `DELETE /api/admin/products/[id]` → `{ ok:true }`
    63→    63→- `GET /api/admin/orders` → `{ orders:[{…order, items:[…]}] }` newest first
    64→    64→- `PATCH /api/admin/orders/[id]` `{status}` (validate enum) → `{ order }`
    65→    65→- `GET /api/admin/reviews?status=` → `{ reviews:[{…, productName, productSlug}] }`
    66→    66→- `PATCH /api/admin/reviews/[id]` `{status}` → `{ review }`; `DELETE` → `{ ok:true }`
    67→    67→- `GET /api/admin/subscribers` → `{ subscribers:[{id,email,source,createdAt}] }`
    68→    68→- `GET /api/admin/customers` → `{ customers:[{email,name,orderCount,lifetimeValue,lastOrderAt}] }` (derived from orders)
    69→    69→
    70→    70→## File ownership (avoid conflicts)
    71→    71→
    72→    72→- Task 2 agent: `src/app/api/**`, `src/lib/auth.ts`, `src/lib/cart.ts`, `src/lib/api-helpers.ts`, `src/lib/validators.ts` ONLY.
    73→    73→- Task 3 (lead): `src/app/page.tsx`, `src/app/layout.tsx`, `src/app/globals.css`, `src/components/site/**`, `src/components/pages/**`, `src/components/admin/admin-app.tsx` (+ stubs), `src/lib/money.ts`, `src/lib/store/**`, `src/hooks/**`.
    74→    74→- Task 4 agent: `src/components/admin/dashboard.tsx`, `products-manager.tsx`, `orders-manager.tsx`, `reviews-manager.tsx`, `subscribers-manager.tsx`, `customers-manager.tsx` (overwrite stubs) ONLY.
    75→    75→- Shared: `prisma/schema.prisma`, `scripts/seed.ts` (lead owns).
    76→    76→
    77→    77→## Task log
    78→    78→
    79→    79→---
    80→    80→Task ID: 0
    81→    81→Agent: lead (Z.ai Code)
    82→    82→Task: Project assessment, architecture + contracts, initial worklog
    83→    83→
    84→    84→Work Log:
    85→    85→- Verified scaffold (fresh Next.js 16, dev server up, shadcn/ui complete, Prisma SQLite configured).
    86→    86→- Blueprint file absent from `upload/` — designing from context brief.
    87→    87→- Defined hash-router SPA architecture, API contract v1, ivory/charcoal tokens, file ownership.
    88→    88→
    89→    89→Stage Summary:
    90→    90→- Project started from scratch; coordination doc created. Next: schema → seed → images → backend (Task 2) → storefront (Task 3) → admin pages (Task 4) → QA.
    91→    91→
    92→    92→---
    93→    93→Task ID: 2
    94→    94→Agent: full-stack-developer (backend)
    95→    95→Task: Backend API routes for Style Sence
    96→    96→
    97→    97→Work Log:
    98→    98→- Read worklog contract v1 + prisma/schema.prisma; confirmed seed state (5 categories, 14 products, 125 variants, 26 reviews, 48 orders, 3 posts, admin owner@stylesence.example) and seed's `salt:hash` scrypt format.
    99→    99→- Wrote `src/lib/api-helpers.ts`: ok/fail/parseJson/readValidated (zod → 400 `{error}` with human messages incl. "Missing required field: x"), SIZE_ORDER/sizeRank/orderSizes, round1, slugify, isNewProduct, plus shared admin shape mappers toAdminProduct / toAdminOrder / toAdminReview.
   100→   100→- Wrote `src/lib/auth.ts`: scrypt hashPassword/verifyPassword (timingSafeEqual), createAdminSession (token = uuid+uuid, 7-day expiry), getAdminFromCookies/requireAdmin (lazy expiry cleanup), adminCookieOptions, in-memory login rate limit (5 failures / email / 5 min → 429).
   101→   101→- Wrote `src/lib/validators.ts` (zod v4): reviewInput, checkoutInput, newsletterInput, cartAddInput/cartPatchInput, loginInput, orderPatchInput, reviewPatchInput, productInput, productPatchInput (compareAtPrice null clears; variantStocks [{id,stock}]; empty strings normalise to null/undefined).
   102→   102→- Wrote `src/lib/cart.ts`: ss_cart cookie (httpOnly, lax, 30d), getCartFromCookie / getOrCreateCart (upsert by cookieId), buildCartPayload (contract shape, items oldest-first, subtotal = Σ price×qty, itemCount = Σ qty), setCartCookie.
